Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Affiliations,Authors with affiliations,Abstract,Author Keywords,Index Keywords,References,Correspondence Address,Editors,Publisher,ISSN,ISBN,CODEN,PubMed ID,Language of Original Document,Abbreviated Source Title,Document Type,Publication Stage,Open Access,Source,EID
이주형(숭실대학교),ART002297940,Grace in the Divine Milieu: Re-appreciation of Divine Initiatives in Nature,201712,대학과 선교,,,,,,등재,,-35,pp.361~390,,,,Grace; Nature; Reformed Christianity; Neuroscience; Spiritual Formation; Aesthetic Experience,,,,,,,,,,,,,,,,
이상성(연세대학교),ART000972266,특이점 정리에 나타나는 은유의 여성신학 및 민중신학과의 접목,200509,신학사상,,,,,,등재,,-130,pp.111~142,,,,신학; 과학; 여성신학; 민중신학; 과학과 신학,,,,,,,,,,,,,,,,
이창호(장로회신학대학교),ART002364797,과학기술에 관한 윤리적 규범 모색을 위한 철학적 사회학적 신학적 관점에서의 융합적 연구: 엘륄(Jacques Ellul)의 기술 이해에 대한 비판적 성찰과 트랜스휴머니즘에 대한 적용을 중심으로,201806,선교와신학,,,,,,등재,,-45,pp.331~379,,,,과학기술; 과학과 종교; 과학기술사회학; 트랜스휴머니즘; 자끄 엘륄; 기독교윤리,,10.17778/MAT.2018.6.45.331,,,,,,,,,,,,,,
현요한(장로회신학대학교),ART001415461,현대과학의 신학적 인간 이해에 대한 도전,200712,한국조직신학논총,,,,,,미등재,,-19,pp.51~80,,,,사회생물학; 신경과학; 생명과학; 인간 이해,,10.21650/ksst..19.200712.51,,,,,,,,,,,,,,
김태연(이화여자대학교),ART002061338,"파울 카루스의 '과학종교' 연구 ― 19세기에 나타난 ""종교의 과학화""",201512,신학연구,,,,,,등재,,52(2),pp.413~442,,,,파울 카루스; 종교와 과학; 과학종교; 일원론; 에른스트 헤켈,,,,,,,,,,,,,,,,
김선권(한남대학교),ART002765468,칼뱅과 자연과학 ― 자연과학은 하나님의 창조 비밀을 더 깊게 들여다보게 한다,202110,한국기독교신학논총,,,,,,등재,,-122,pp.121~154,,,,자연과학; 계시; 일반 은혜; 정상과학; 천문학,,https://doi.org/10.18708/kjcs.2021.10.122.1.121,,,,,,,,,,,,,,
박광현(효암고등학교),ART002880355,한국창조과학회의 창조과학교육 분석,202209,갱신과 부흥,,,,,,등재,,-30,pp.327~364,,,,한국창조과학회; 창조; 과학; 교육; 진화; 창조신앙,,,,,,,,,,,,,,,,
이용주(장로회신학대학교),ART001464555,자연과학과 신학의 대화에 대한 신학적 비판적 접근-폴킹혼의 비판적 실재론을 중심으로,201007,한국기독교신학논총,,,,,,등재,,-70,pp.157~185,,,,Dialog zwischen Naturwissenschaft und Theologie; Polkinghorne; Kritischer Realismus; Methodik von unten; Anselm; Trinitarische Schöpfungslehre.,,,,,,,,,,,,,,,,
전철(한신대학교),ART002700218,인공지능과 인간지능 ― 지능에 관한 인지과학과 신학의 대화,202103,신학사상,이경민(서울대학교),,,,,등재,,-192,pp.229~253,,,,인공지능; 인간지능; 지능; 뇌; 포스트휴먼; 인간 중심주의; 인간 우월주의; 뇌과학; 인지과학; 신경과학; 학제간 연구; 신학과 과학,,,,,,,,,,,,,,,,
김정형(장로회신학대학교),ART002394923,과학 시대의 도전과 기독교교육의 과제,201810,한국기독교신학논총,,,,,,등재,,-110,pp.323~352,,,,과학 시대; 기독교교육; 무신론; 신학과 과학; 창조론,,https://doi.org/10.18708/kjcs.2018.10.110.1.323,,,,,,,,,,,,,,
현우식(호서대학교),ART001831644,코페르니쿠스의 과학 신학,201312,한국조직신학논총,,,,,,등재,,-37,pp.103~140,,,,코페르니쿠스; 과학 혁명; 수학적 모델; 과학 신학; 인간 우주 원리,http://ksst.kr/original,,,,,,,,,,,,,,,
천사무엘(한남대학교),ART001244631,칼빈의 성서해석과 자연과학,200612,대학과 선교,,,,,,등재후보,,-11,pp.241~265,,,,칼빈; 자연과학; 성서해석; 종교개혁; 코페르니쿠스; 과학; 종교,,,,,,,,,,,,,,,,
홍성욱(서울대학교),ART002423808,과학기술학(STS)의 관점에서 본 종교와 과학,201812,신학연구,전철(한신대학교),,,,,등재,,55(2),pp.29~53,,,,과학기술학(STS); 과학과 종교; 간학문적 연구; 사실과 가치; 사회담론; 과학자; 신앙; 포스트휴먼,,10.46334/TS.2018.12.73.29,,,,,,,,,,,,,,
이성호(명지대학교),ART002331434,The Solidarity of Human Ecology and Ecological Theology for Our Ecological Crisis,201803,한국조직신학논총,,,,,,등재,,-50,pp.133~160,,,,Ecological Crisis; Human Ecology; Ecological Theology; Dialogue between Science and Theology; Ethical Overlap; Human-Ecosystem Interaction,,10.21650/ksst..50.201803.133,,,,,,,,,,,,,,
옥장흠(한신대학교),ART001714605,통전적 기독교교육 모형에 관한 연구,201211,기독교교육 논총,,,,,,등재,,-32,pp.37~69,,,,통전성; 기계론적 과학주의; 신과학운동; 유기체적 세계관,,,,,,,,,,,,,,,,
장회익(서울대학교),ART001885887,종교와 과학의 대화 ― 동아시아 문명의 맥락에서,201406,신학연구,,,,,,등재,,51(1),pp.58~81,,,,근원적 물음; 종교의; 종교와 과학의 분리; 종교와 과학의 대화; 동아시아 문명,,,,,,,,,,,,,,,,
임준섭(삼광교회),ART002368279,죽산 박형룡의 과학관에 근거한현대 과학주의 비평과 종합,201806,개혁논총,,,,,,등재후보,,46(),pp.223~250,,,,과학주의; 박형룡 박사; 개혁신학; 과학관; 기독교 세계관,,,,,,,,,,,,,,,,
이용주(숭실대학교),ART001806446,자유란 무엇인가? : 현대 철학 및 신경과학의 자유개념에 대한 신학적 비판과 제언,201309,한국조직신학논총,,,,,,등재,,-36,pp.179~213,,,,자유의지; 신경과학; 뇌과학; 어거스틴; 피규정적 자기규정,http://ksst.kr/original,,,,,,,,,,,,,,,
전철(한신대학교),ART002913702,종교와 과학의 메타모포시스 ― 20세기 한국 기독교의 과학문명 해석과 그 변형,202212,신학사상,,,,,,등재,,-199,pp.105~124,,,,한국 기독교; 근대문화; 형태변화; 과학문명; 종교와 과학; 학제간 연구,,,,,,,,,,,,,,,,
주연수(부산장신대학교),ART001944971,정서의 인지이론과 기독교적 정서 형성 교육,201412,기독교교육 논총,,,,,,등재,,-40,pp.351~385,,,,인지신경과학; 뇌 과학; 정서 형성 교육; 정서 인지 이론; 해석; 가치체계,,,,,,,,,,,,,,,,
이한영(감리교신학대학교),ART002824096,"윌리엄 뎀스키의 ‘지적 설계’ 개념 비평 ― 불확정성, 복잡성, 특정성을 중심으로",202203,신학사상,,,,,,등재,,-196,pp.193~234,,,,과학신학; 종교와 과학의 대화; 윌리엄 뎀스키; 지적 설계; 불확정성; 복잡성; 특정성,,,,,,,,,,,,,,,,
김광건(서울장신대학교),ART002165049,기독교 리더십의 학제간 연구에 대한 고찰,201611,복음과 실천신학,,,,,,등재,,41(),pp.9~38,,,,리더십; 학제간; 과학; 창발성; 복잡계,,,,,,,,,,,,,,,,
조덕영(창조신학연구소),ART002018515,변증가로서의 아더 피어선,201302,피어선신학논단,,,,,,미등재,,2(1),pp.107~128,,,,피어선; 변증; 과학; 그리스도,http://ibooks.ptu.ac.kr/Viewer/F6GLDFW7FDIV,,,,,,,,,,,,,,,
박형국(한일장신대학교),ART002913705,폴킹혼과 맥그래스의 자연신학에 대한 소고 — <기포드 강연>을 중심으로,202212,신학사상,,,,,,등재,,-199,pp.149~174,,,,존 폴킹혼; 앨리스터 맥그래스; 기포드 강연; 자연신학; 과학주의(또는 과학적 환원주의),,,,,,,,,,,,,,,,
김광건(서울장신대학교),ART001900582,리더십의 분산 현상과 그 배경에 대한 고찰,201408,복음과 실천신학,,,,,,등재,,32(),pp.41~71,,,,리더십; 창발성; 카오스; 분산; 자연과학,,,,,,,,,,,,,,,,
윤철호(장로회신학대학교),ART001864265,창발론적 인간 이해–필립 클레이턴을 중심으로,201403,장신논단,,,,,,등재,,46(1),pp.91~119,,,,인간; 창발; 정신; 인격; 과학,,,,,,,,,,,,,,,,
우병훈(고신대학교),ART002608157,자연과학에 대한 루터와 칼빈의 견해,202006,개혁논총,,,,,,등재후보,,52(),pp.193~226,,,,루터; 칼빈; 자연; 자연과학; 코페르니쿠스,,,,,,,,,,,,,,,,
김은혜(장로회신학대학교),ART001456424,생명과학연구윤리의 재정립을 제안하며: 기독교생명윤리학적 관점에서,201006,기독교사회윤리,,,,,,등재,,-19,pp.39~69,,,,생명과학연구윤리; 기독교생명윤리; 종교와 과학의 협력; 기독교학문공동체의 책임,,,,,,,,,,,,,,,,
이창호(장로회신학대학교),ART002786983,유발 하라리의 인간종의 진보론에 관한 신학적 윤리적 비평‐몰트만과 슈바이커를 중심으로,202112,장신논단,,,,,,등재,,53(5),pp.179~213,,,,인간종의 진보; 과학기술; 과학과 신학; 유발 하라리; 위르겐 몰트만; 윌리엄 슈바이커; 기독교윤리,,10.15757/kpjt.2021.53.5.007,,,,,,,,,,,,,,
김은수(한국연구재단),ART002740126,알리스터 맥그래스의 ‘과학신학’에 대한 분석적 연구: 유형론적 특징과 방법론적 기획을 중심으로,202106,영산신학저널,,,,,,등재,,56(),pp.7~58,,,,알리스터 맥그래스; 과학과 신학; 과학신학; 자연신학; 공명이론; 전통에 매개된 합리성; 비판적 실재론,https://doi.org/10.18804/jyt.2021.6.56.7,,,,,,,,,,,,,,,
유정모(횃불트리니티신학대학원대학교),ART002547244,근대과학혁명시대의 기계론적 철학에서 아리스토텔레스 형이상학의 위치에 대한 연구: 윌리엄 더햄(1657–1735)의 Physico-Theology와 Astro-Theology를 중심으로,201912,역사신학논총,,,,,,등재후보,,35(),pp.77~119,,,,근대과학혁명; 과학; 기독교; 기계론적 철학; 아리스토텔레스; 목적인; 섭리; 윌리엄 더햄; 설계논증; 신존재증명,,http://dx.doi.org/10.26427/JHT.35.3,,,,,,,,,,,,,,
정우홍(총신대학교),ART002403903,인지 과학을 통한 장기기억에 남는 설교 연구,201811,복음과 실천신학,,,,,,등재,,49(),pp.113~149,,,,인지과학; 기억; 예수님의 비유; 설교; 내러티브.,,,,,,,,,,,,,,,,
한재동(나사렛대학교),ART002688157,치유주의 확산에 대한 실천신학적 비판과 대응방향: 심리치료의 수사적 속성과 교회의 전략적 대처,202102,신학과 실천,,,,,,등재,,-73,pp.339~379,,,,치유; 심리; 상담; 대중문화; 과학철학,,http://dx.doi.org/10.14387/jkspth.2021.73.339,,,,,,,,,,,,,,
박찬호(백석대학교),ART001415212,자연과학과 신학의 관계에 대한 맥그라스의 견해-도킨스의 무신론적 진화론에 대한 비판을 중심으로,201001,한국기독교신학논총,,,,,,등재,,-67,pp.223~246,,,,자연과학; 신학; 창조론; 진화론; 지적 설계,,,,,,,,,,,,,,,,
김성원(서울신학대학교),ART001451455,화이트헤드 철학에 비춰본 성령 하나님의 사역,201006,한국조직신학논총,,,,,,등재후보,,-26,pp.163~191,,,,화이트헤드; 성령; 신의 감성; 성령론; 근대과학,,,,,,,,,,,,,,,,
김주한(한신대학교),ART001597215,종교개혁과 근대과학의 상관성 존 칼뱅의 ‘적응이론’의 관점에 본 과학이해,201111,한국교회사학회지,,,,,,등재,,-29,pp.103~129,,,,종교와 과학; 존 칼뱅; 코페르니쿠스; 적응이론,,,,,,,,,,,,,,,,
최윤배(장로회신학대학교),ART001451448,깔뱅의 ‘과학’(science) 이해,201006,한국조직신학논총,,,,,,등재후보,,-26,pp.7~39,,,,깔뱅; 과학; 성서; 자연; 계시; 성령,,,,,,,,,,,,,,,,
박영식(서울신학대학교),ART001883898,창조와 삶의 신학,201406,한국조직신학논총,,,,,,등재,,-38,pp.7~35,,,,창조; 자연과학; 스티븐 호킹; 우주론; 삶의 신학,,,,,,,,,,,,,,,,
김기석(성공회대학교),ART002053195,우주론의 패러다임 전환과 신학적 함축성 연구,201511,신학과 선교,,,,,,등재후보,,-47,pp.55~88,,,,우주론; 과학과 종교; 패러다임 전환; 신학적 함축성,,,,,,,,,,,,,,,,
유경동(감리교신학대학교),ART002100139,뇌 과학에서의 자아와 신학적 자아—어거스틴과 아퀴나스의 자아 이론을 중심으로,201604,한국기독교신학논총,,,,,,등재,,-100,pp.227~252,,,,뇌 과학; 자아; 영혼; 어거스틴; 아퀴나스,,http://dx.doi.org/10.18708/kjcs.2016.04.100.1.227,,,,,,,,,,,,,,
김영수(한신대학교),ART002284515,기독교 영성의 관점에서 본 프로이트 종교론에 대한 비판,201711,신학과 실천,,,,,,등재,,-57,pp.349~370,,,,프로이트; 종교; 기독교 영성; 성숙; 과학과 이성,,,,,,,,,,,,,,,,
이향명(한신대학교),ART001910928,종교적 세계관과 과학적 세계관의 통일로서의 생태담론,201409,신학사상,,,,,,등재,,-166,pp.248~272,,,,종교적 의식; 과학적 의식; 생태적 위기; 생명의 법칙,,,,,,,,,,,,,,,,
김기석(성공회대학교),ART001697296,진화론과 공존 가능한 창조신앙,201209,한국조직신학논총,,,,,,등재,,-33,pp.387~420,,,,진화론; 창조론; 창조신앙; 유신론적 진화론; 과학과 종교의 대화,http://ksst.kr/journal/Journal_33.pdf,,,,,,,,,,,,,,,
정대경(명지대학교),ART002354548,통전적인 실재 이해를 향하여–로버트 J. 러셀의 과학 신학 방법론을 중심으로,201806,장신논단,,,,,,등재,,50(2),pp.145~171,,,,신학과 과학; 방법론; 로버트 러셀; 창조적 상호작용; 인식론,,10.15757/kpjt.2018.50.2.006,,,,,,,,,,,,,,
윤철호(장로회신학대학교),ART001883899,비환원론적 물리주의 인간 이해 ― 낸시 머피를 중심으로,201406,한국조직신학논총,,,,,,등재,,-38,pp.37~78,,,,인간; 비환원론적 물리주의; 정신(영혼); 창발; 과학,,,,,,,,,,,,,,,,
김종우(연세대학교),ART002730548,의료현장에서의 고통에 대한 과학주의적 접근 비판: 신학적 성찰을 통한 통전적 해방을 위하여,202106,신학연구,,,,,,등재,,58(1),pp.111~136,,,,의료현장; 고통; 과학주의; 신학적 성찰; 통전적 해방,,10.46334/TS.2021.06.78.111,,,,,,,,,,,,,,
전철(한신대학교),ART002208818,종교와 과학 담론의 문명사적 함의 - 화이트헤드의 종교와 과학 담론을 중심으로 -,201703,신학논단,,,,,,등재,,87(),pp.295~321,,,,알프레드 노스 화이트헤드; 종교와과학; 과정사상; 문명론; 인식론,,10.17301/tf.2017.87..011,,,,,,,,,,,,,,
박찬호(백석대학교),ART002715053,기독교 창조론과 생태계 위기: 린 화이트의 주장에 대한 세 가지 반론,202104,조직신학연구,,,,,,등재후보,,37(),pp.62~92,,,,생태학; 창조론; 창세기; 자연과학; 중세 신학,,,,,,,,,,,,,,,,
백충현(장로회신학대학교),ART002630491,"종교/신학과 과학과의 풍성한 만남에 기여하는 기포드강좌의 시도들 －바버, 미즐리, 브룩 & 칸토어를 중심으로 ·",202009,대학과 선교,,,,,,등재,,-45,pp.293~316,,,,기포드강좌; 종교와 과학; 자연; 자연신학; 모형,,10.22737/U&M.2020.45.293,,,,,,,,,,,,,,
윤철호(장로회신학대학교),ART002360025,창조와 진화,201806,한국조직신학논총,,,,,,등재,,-51,pp.7~44,,,,창조와 진화; 유신론; 무신론; 창조과학론; 지적설계론,,,,,,,,,,,,,,,,
전철(한신대학교),ART001943955,장공 김재준의 ‘자연의 신학’ 연구,201412,신학연구,,,,,,등재,,51(2),pp.71~94,,,,장공 김재준; 종교와 과학; 실재; 사실; 가치; 자연의 신학,,,,,,,,,,,,,,,,
박은주(경민대학교),ART001844246,누리과정 과학적 탐구영역의 기독교적 교수증진에 관한 연구,201312,기독교교육정보,이찬숙(경민대학교),,,,,등재,,-39,pp.191~211,,,,창의성; 누리과정; 기독교적 교수; 과학적 탐구영역,,,,,,,,,,,,,,,,
현우식(호서대학교),ART001810056,창조 이야기(창1:1-31)의 교육적 컨텐츠,201309,기독교교육정보,,,,,,등재,,-38,pp.149~176,,,,창세기; 창조; 과학적 신학; 성서 교육; 창조 모델,,,,,,,,,,,,,,,,
고원석(장로회신학대학교),ART001835316,성서학습의 어려운 문제로서 예수의 기적－기적에 관한 두 가지 질문에 대한 성서교수학적 해명,201312,기독교교육 논총,,,,,,등재,,-36,pp.115~140,,,,기적; 사실; 성서와 과학; 성서교수학; 성서학습,,,,,,,,,,,,,,,,
박창훈(서울신학대학교),ART001289797,John Wesley의 “자연철학”의 현대적 이해: 환경 그리고 인간,200811,한국교회사학회지,,,,,,등재후보,,-23,pp.39~64,,,,존 웨슬리; 자연철학; 환경; 청지기; 과학과 신학,,,,,,,,,,,,,,,,
배아론(고신대학교),ART002801595,선교학 영역의 연구 방법론 확장을 위한 근거이론의 적용,202112,개혁논총,이현철(고신대학교),,,,,등재후보,,58(),pp.167~196,,,,근거이론; 연구방법론; 선교학; 질적연구; 사회과학,,,,,,,,,,,,,,,,
김성원(나사렛대학교),ART001778022,스튜어트 카우프만(Stuart A. Kauffman)의 창발적 창조성 신론에 관한 분석비평 연구,201306,한국조직신학논총,,,,,,등재,,-35,pp.295~327,,,,스튜어트 카우프만; 창조성 신론; 과학철학적 신론; 창발론; 영적 차원,,,,,,,,,,,,,,,,
주연수(부산장신대학교),ART002064861,기독교적 가치관에 기초한 정서조절과 기독교인성교육,201512,기독교교육 논총,,,,,,등재,,-44,pp.77~115,,,,인성교육; 정서조절; 뇌 과학; 뇌의 유연성; 영적 수련,http://www.kscre.org/core/?page_id=89&uid=701&mod=document,10.17968/jcek.2015..44.004,,,,,,,,,,,,,,
최주혜(감리교신학대학교),ART002468008,나르시시즘(Narcissism)과 사회적 관계,201905,신학과 실천,,,,,,등재,,-64,pp.113~140,,,,나르시시즘; 사회적 관계; 신경과학; 사회적 소외; 공감적 신체 접촉,,http://dx.doi.org/10.14387/jkspth.2019.64.113,,,,,,,,,,,,,,
박성규(장로회신학대학교),ART002509066,창조와 현실 세계 논의에 대한 신학적 성찰 ― 미하엘 벨커를 중심으로,201909,한국조직신학논총,,,,,,등재,,-56,pp.101~149,,,,창조; 제사장문서; 현실 세계; 빅뱅; 근대 자연과학,,,,,,,,,,,,,,,,
이성덕(배재대학교),ART001067761,존 웨슬리와 과학 - 뉴턴에 대한 그의 견해를 중심으로,200707,한국교회사학회지,,,,,,등재후보,,-20,pp.197~220,,,,존 웨슬리와 과학; 이신론; 아이삭 뉴턴; 존 허친슨,,,,,,,,,,,,,,,,
김상엽(백석문화대학교),ART002824510,벤자민 워필드의 성경론 이해 : 과학시대에서의 해석학적 함의를 중심으로,202203,갱신과 부흥,,,,,,등재,,-29,pp.189~218,,,,벤자민 워필드; 성경론; 성경 무오성; 과학; 진화; 해석학,,,,,,,,,,,,,,,,
현상규(백석대하교),ART002778218,기독교상담을 위한 신경과학의 실천적 함의,202111,신학과 실천,,,,,,등재,,-77,pp.377~404,,,,기독교상담; 신경과학; 신경가소성; 치료관계; 영혼돌봄,,10.14387/jkspth.2021.77.377,,,,,,,,,,,,,,
김태연(이화여자대학교),ART002117713,20세기 초 한국 기독교의 생명과 종교 담론: 초기 전영택을 중심으로,201606,신학연구,,,,,,등재,,53(1),pp.258~284,,,,전영택; 근대시기 한국 기독교; 종교; 과학; 생명,,,,,,,,,,,,,,,,
홍순원(협성대학교),ART002065058,인격과 사회구조에 나타나는 악의 연대성,201512,기독교사회윤리,,,,,,등재,,-33,pp.379~405,,,,악; 연대성; 사회구조; 인간 실존; 시대정신; 사회과학,http://csethics.scholarweb.kr/ad/mgmt/itemDetail.do,,,,,,,,,,,,,,,
장재호(명지대학교),ART002360036,존 호트 과학신정론의 발전적 모색 ― 莊子 철학과의 대화를 중심으로,201806,한국조직신학논총,,,,,,등재,,-51,pp.81~122,,,,신학과 과학; 토착화 신학; 비교 종교학; 존 호트; 장자,,,,,,,,,,,,,,,,
임영동(백석문화대학교),ART002496231,기독교 자연신학의 가능성과 현실성 -칼빈의 자연이해를 중심으로-,201908,조직신학연구,,,,,,등재후보,,32(),pp.160~198,,,,칼빈; 브룬너; 바르트; 자연신학; 창조신학; 본성; 과학,http://www.stkets.com/sh_page/page31.php,10.31777/sst.32..201908.005,,,,,,,,,,,,,,
최광현(한세대학교),ART001625640,감사의 과학인 긍정심리학과 영산의 목회 신학,201112,영산신학저널,,,,,,등재후보,,23(),pp.241~259,,,,긍정상담; 긍정심리학; 영산; 긍정신학; 감사의 과학,,,,,,,,,,,,,,,,
유경동(감리교신학대학교),ART001982381,뇌기능과 뇌의식의 문제를 극복하는 윤리적 공동체 연구,201504,한국기독교신학논총,,,,,,등재,,-96,pp.39~66,,,,뇌과학; 뇌기능; 뇌의식; 공동체; 집합기억,,,,,,,,,,,,,,,,
김성원(나사렛대학교),ART001982378,포스트모던 죄론에 관한 연구,201504,한국기독교신학논총,,,,,,등재,,-96,pp.5~38,,,,포스트모던 죄론; 종교와 과학; 종교적 규범론; 포스트모던 윤리론,,,,,,,,,,,,,,,,
박찬호(백석대학교),ART002752620,프란시스 쉐퍼의 성경관과 창조론,202108,조직신학연구,,,,,,등재후보,,38(),pp.182~211,,,,프란시스 쉐퍼; 창조과학; 진화론; 유신론적 진화론; 창세기,,,,,,,,,,,,,,,,
박현덕(숭실대학교),ART001553639,비트겐슈타인의 종교 이해,201105,한국개혁신학,,,,,,등재후보,,30(),pp.216~250,,,,비트겐슈타인; 치유적 활동; 교조주의; 과학주의; 논리실증주의; 종교,,,,,,,,,,,,,,,,
구춘서(한일장신대학교),ART001415247,우리는 이웃을 사랑할 수 있는가?: 이타적 사랑에 대한 자연과학과 그리스도교 신학의 입장 비교,200909,한국조직신학논총,,,,,,등재후보,,-24,pp.149~176,,,,이타주의; 다윈주의; 사회생물학; 대화; 신학과 과학의 조화,,,,,,,,,,,,,,,,
현우식(호서대학교),ART002117708,아우구스티누스의 진화 신학,201606,신학연구,,,,,,등재,,53(1),pp.111~140,,,,아우구스티누스; 창세기 해석; 진화 신학; 씨앗 법칙; 과학신학; 창조,,,,,,,,,,,,,,,,
